id,screen_name,nombre,partido,nombre_partido,orientacion,total_tweets,tweets,fecha_creado,fecha_min,descripcion,num_seguidores
1186714680527593474,@GeneralDelAire1,General del Aire - El Bloqueado - #GeneralDeTodos,nul,no conocido,nul,19676,3227,2019-10-22,2019-10-11,"Ayudaré a todos.

Si quieren ignorar la ley, llámenme. Esta cuenta es más parodia que la huelga de hambre de Mark Vito. Cuenta de apoyo: @GeneralDeTodos",9033
1017875140313518081,@EnriqueFCHA,Enrique Fernández Chacón,fa,frente amplio,izq,5233,3148,2018-07-13,2018-07-09,"Político de toda la vida 🇵🇪
#CuarentenaSinHambre ✊",20145
102238423,@patriaroja,Patria Roja,pr,patraia roja,izq,14998,4295,2010-01-06,2009-09-07,"Partido Comunista del Perú fundado por José Carlos Mariátegui en 1928. Presidente Alberto Moreno Rojas, Secretario General Manuel Guerra Velasquez.",4116
1058118893133316096,@SegundoMendezA,Segundo Mendez,nul,no conocido,izq,15014,8504,2018-11-01,2018-08-31,Reformista y en contra de la cleptocracia. Nuestro país empezará a crecer cuando se logren generaciones mejor educadas y formadas plenamente en valores.,2364
1436400703,@ManuelDammert,Manuel Dammert,np,nuevo peru,izq,6629,4607,2013-05-17,2012-05-04,Porque mi patria es hermosa la defiendo con mi vida. Congresista de la República. Nuevo Perú.,26520
15043710,@IndiraHuilca,Indira Huilca,np,nuevo peru,izq,10634,6466,2008-06-08,2008-03-07,Feminista y socialista. Socióloga por la UNMSM. Ex Congresista de la República por Lima Metropolitana. .,126073
173544494,@MarisaGlave,Marisa Glave,fa,frente amplio,izq,15220,9732,2010-08-01,2010-05-12,Socióloga e investigadora. Activista feminista y ambientalista.,323956
237779638,@GGG_pe,Gustavo Guerra García,np,nuevo peru,izq,2555,2539,2011-01-13,2011-01-13,Economista (PUCP) y máster en políticas públicas por Georgetown (EE.UU). Fui Viceministro del MTC y lideré la reforma del transporte en Lima.,16108
248429004,@LuciaAlvites,LuciaAlvites,np,nuevo peru,izq,4584,4095,2011-02-07,2010-12-06,"Mamá de Antu, feminista, socióloga sanmarquina, militante de Nuevo Perú. Perfil en IG luciaalvitess",6933
270073948,@VicAZeballos,Vicente Antonio Zeballos Salinas,upp,union por el peru,izq,3937,3829,2011-03-21,2011-03-08,"Presidente del Consejo de Ministros del Perú, abogado, moqueguano y excongresista de la República.",70891
277242927,@jtownsenddc,JosefinaTownsend,per,periodista,izq,60,59,2011-04-05,2013-04-24,Periodista,30877
318065421,@MirtyVas,Mirtha Vásquez,fa,frente amplio,izq,773,772,2011-06-15,2011-12-16,"Congresista del Frente Amplio por Cajamarca y Presidenta de la Comisión de Inclusión Social. Abogada, activista ambientalista y defensora de derechos humanos.",2493
358445205,@Vero_Mendoza_F,Verónika Mendoza,fa,frente amplio,izq,8176,5816,2011-08-19,2011-07-02,"Cusqueña, mamá, antropóloga.  Presidenta del @NuevoPeruMov (2018-2019).",439913
361042982,@vozdelatierra,Marco Arana 🇵🇪,fa,frente amplio,izq,72081,32046,2011-08-24,2011-08-10,"“Dicen que es anticonstitucional regular precios de medicinas, que es inconstitucional ir contra acaparadores y especuladores: Cambiemos la Constitución!”",65812
38803365,@_zavandija,Gabriela Zavaleta 🏳️‍🌈 QUÉDENSE EN CASA 🏠,nul,no conocido,izq,122876,52251,2009-05-09,2008-12-12,"Feminista interseccional de izquierda. Arquitectura, construcción, urbanismo. Actv. @matrimonioPE + Presidenta @MasIgualdadPe 🏳️‍🌈🇵🇪 Opiniones personales.",8890
406443854,@AntauroHumala,Antauro Humala,upp,union por el peru,izq,331,331,2011-11-06,2011-12-09,"Lider del #movimiento #etnocacerista,#MEC #Militares #EtnoCacerismo. Cuentas anonimas o sin actividad -Fantasmas- las bloqueamos sin aviso",1336
4191723502,@arlettecontrers,Arlette Contreras,nul,no conocido,izq,3291,3225,2015-11-15,2015-09-29,Congresista de la República del Perú 2020-2021🇵🇪 Abogada/Conciliadora Extrj./Activista #DDHH🌎 #AgendaMujer💪🏼 #NiUnaMenos #MeToo #IWOC🏆 #Time100 #100Women,14376
455413031,@anajarav,Ana Jara Velásquez 🇵🇪,pnp,partido ollanta,izq,29980,12492,2012-01-05,2011-09-02,"Notaria. Abogada. Ex Pdta., del Consejo de Ministros. Ex Ministra de la Mujer. Ex Ministra de Trabajo. Congresista de la República (2011-2016). Cristiana.",124677
469545118,@DianaMiloslavic,DianaMiloslavicTupac,nul,no conocido,izq,3565,3476,2012-01-20,2011-11-10,Feminista activista Coordina Programa Participación Política @CMPFloraTristan Vocera @paridadperu.Red de Mujer y Habitat AL Estudió Literatura e Historia UNMSM.,1625
54797928,@sigridbazan,Sigrid Bazán,nul,no conocido,izq,33362,16649,2009-07-08,2008-11-25,Licenciada en Ciencia Política. Presidenta FEPUC (2012).Columnista los domingos en @larepublica_pe. Conductora en @Latina_pe. Las opiniones son mías.,258136
63195697,@RichardArcePeru,Richard Arce,np,nuevo peru,izq,10169,5535,2009-08-05,2009-07-29,Ex congresista de la República por el departamento de Apurímac.,22803
72361116,@suselparedes,Susel Paredes,nul,no conocido,izq,197166,22675,2009-09-07,2009-04-16,"Abogada, fiscalizadora, gladiadora.",88426
754263468,@EdgarOchoaPezo,Edgar Ochoa,np,nuevo peru,izq,2959,2957,2012-08-13,2013-03-25,"Cusqueño, papá, profesor, ex Congresista del @NuevoPeruMov",5561
760482557075087360,@HumbertoTYL,Humberto Morales,fa,frente amplio,izq,4532,3941,2016-08-02,2016-06-08,Ex congresista de la República del Perú (Frente Amplio - Tierra y Libertad). Ingeniero Agrónomo. Docente. Militante del FA.,7388
763015431347113984,@HCevallosFlores,Hernando Cevallos,fa,frente amplio,izq,1701,1684,2016-08-09,2016-02-01,Médico. Militante del Frente Amplio. Ex Congresista de la República por Piura,8201
764641303686680577,@rogelio_tucto,Rogelio Tucto 🇵🇪,fa,frente amplio,izq,1581,1578,2016-08-14,2016-08-19,Ex Congresista de la República,3984
944253031767519233,@FrenteAmplioPe,Frente Amplio Perú,fa,frente amplio,izq,7088,3598,2017-12-22,2017-11-16,"Un Perú por la igualdad, un país donde nadie se quede atrás. Tú construyes la mayoría que recuperará los derechos y la dignidad de todas y todos #FrenteAmplio",9481
946451404029341696,@arturoayala_4,Arturo Ayala Del Río,pr,patraia roja,izq,2858,2853,2017-12-28,2017-12-28,Ciencia Política UNMSM. Maestría en Sociología. Sub-Secretario General de Patria Roja.,2228
1037356308972937222,@LucianoRevoredo,Luciano Revoredo,nul,no conocido,der,16642,5027,2018-09-05,2018-06-18,"Católico. Conservador, provida y profamilia.  Contra el marxismo cultural.",5280
113771910,@milytakayama,Milagros Takayama,fp,fuerza popular,der,3159,3154,2010-02-13,2010-02-13,"Mamá de Hidetoshi, Abogada, Magíster en Gestión Pública , Política, ex Congresista de la República del Perú 🇵🇪",5845
1192891723,@geluseg,German Luna Segura,apra,apra,der,2022,2022,2013-02-18,2013-02-18,Analista y escritor.,446
1411580960,@amariateguinof,Aldo Mariategui,nul,no conocido,der,13746,6417,2013-05-08,2012-10-15,"Aldo Mariategui. Frases & Quotes de sus Artículos, Columnas, Entrevistas, Opiniónes y más. CUENTA NO OFICIAL.",17791
160023283,@LuisValdezF,Luis Valdez Farías,app,alianza para el progreso,der,430,429,2010-06-27,2017-07-04,Padre y esposo feliz. Congresista de la Republica del Perú por #LaLibertad con @Peru_APP. Primer Vicepresidente del Congreso.,1350
1869900985,@olopezm67,Oscar López Meneses,nul,no conocido,der,3780,3416,2013-09-16,2013-07-24,"Diplomado en Desarrollo y Defensa Nacional en el Centro de Altos Estudios Nacionales (CAEN). ""Y conoceréis la verdad y la verdad os hará libres.""",6594
1959589412,@JBedoyaDenegri,Javier Bedoya Denegri,ppc,partido popular cristiano,der,1621,1577,2013-10-13,2013-09-14,Abogado de la @udelima y @DukeLaw | Socialcristiano | Militante del @ppc_peru,4448
216721738,@JVelasquezQ,Javier Velásquez Quesquén,apra,apra,der,4465,4016,2010-11-17,2010-05-04,"Político peruano, miembro del Partido Aprista.",100309
235139317,@Mauriciomulder,Mauricio Mulder,apra,apra,der,5403,4727,2011-01-07,2010-08-18,Presidente de la Comisión Política del APRA. Firmes en la izquierda democrática.,516783
2396562031,@JVillaStein,Javier Villa Stein,fp,fuerza popular,der,44661,5644,2014-03-18,2013-10-17,Doctor en Derecho y Profesor Principal de la Universidad Mayor de San Marcos. Abogado en ejercicio con Estudio Abierto en Av. Javier Prado Este 560. San Isidro,39951
240551153,@MarthaChavezC,Martha Chávez Cossío,fp,fuerza popular,der,41526,27902,2011-01-20,2010-12-05,"Digo lo que pienso, hago lo que digo. Abogada, docente universitaria, estudiante,Congresista fujimorista 1992/95; 1995/2000; 2000/01; 2001/06, 2011/16 y 2020/21",141612
2416088899,@DanielUrresti1,Daniel Urresti,pp,podemos peru,der,42408,15635,2014-03-28,2013-08-06,Gral EP (r) Ex Alto Comisionado en la lucha contra la minería ilegal Ex Ministro del Interior y actual congresista de la República,513543
245417569,@martinbelaundem,Martín Belaunde M.,psn,solidaridad nacional,der,11630,7872,2011-01-31,2010-11-15,No deseo agregar a mi biografía nada más que siempre he tratado de servir al Perú en el lugar que me ha tocado estar.,14666
2492789645,@rlopezaliaga1,rafael lópez aliaga,psn,solidaridad nacional,der,79812,6267,2014-04-18,2014-01-07,"Secretario General de Solidaridad Nacional.           Empresario: Finanzas, Hoteles (Monasterio, Nazarenas,RioSagrado), Tren (PeruRail), Energía. Inmobiliaria.",10719
2498973942,@APRAXXI,Mario Escalante,apra,apra,der,828,804,2014-05-16,2014-04-16,En defensa de la democracia para salvar al Perú.,511
2594077129,@MIKI_Torres_,MIKI Torres,fp,fuerza popular,der,6978,5178,2014-06-29,2014-06-26,Abogado y catedrático | Ex Congresista  | Ex Presidente de la Comisión de Constitución,41400
271586275,@FioreMolinelli,Fiorella Molinelli,psn,solidaridad nacional,der,4941,3745,2011-03-24,2011-01-05,Mamá orgullosa de 3 niños. Comprometida con mi país. Actual Presidenta ESSALUD. Ex Ministra de Desarrollo e Inclusión Social.,28188
276689069,@eddelaguila,Edmundo del Águila,app,alianza para el progreso,der,2171,2098,2011-04-03,2011-01-11,"Ex Congresista de la República del Perú, por Lima Metropolitana. Pueblo por pueblo.",3977
3071715928,@melissapradell,Melissa Pradéll,nul,no conocido,der,1946,1937,2015-03-05,2015-03-07,Formación Abogada @USMPDerecho Master Procesal en curso- @pucp Tributación Empresarial y Fiscalización Tributaria-Investigador @CEDETRI -Directa y sin anestesia,6353
3124335954,@ColumbusOpina,Diethell Columbus Murata,fp,fuerza popular,der,11272,6868,2015-04-01,2015-01-16,Congresista de la República del Perú y Portavoz de la @BankadaFP. Siempre a la Diestra.,23612
3379052049,@KarinaBeteta01,Karina Beteta Rubín,fp,fuerza popular,der,8582,4881,2015-07-16,2015-06-01,"Abogada, madre de dos hermosos niños.",49947
33808317,@JuanSheput,Juan Sheput,app,alianza para el progreso,der,35564,19426,2009-04-21,2009-02-01,Político e ingeniero.,191357
338785219,@chechechacon,Cecilia Chacón,fp,fuerza popular,der,9697,6623,2011-07-20,2011-06-06,,101963
339712161,@RoloReategui,Rolando Reátegui,fp,fuerza popular,der,3221,3174,2011-07-21,2011-06-21,"Rolando Reátegui Flores, ex congresista  y político peruano",27634
3485377997,@nemo17molle,Nestor Molle,nul,no conocido,der,12313,4224,2015-08-29,2015-06-23,"patriota, anticomunista, conservador, pro familia y vida.",70
350460605,@SalvadorHeresi,Salvador Heresi,nul,no conocido,der,19845,9264,2011-08-07,2011-05-02,Jugador de fútbol retirado. Músico y cantante frustrado. Político en cuarentena permanente.,57501
35279819,@fzavalal,Fernando Zavala,ppk,peruanos por el kambio,der,1754,1743,2009-04-25,2009-04-13,Sigo aprendiendo. Intentando innovar siempre y contribuyendo con mi pais.,208699
355709430,@OmarChehadeMoya,Omar Chehade Moya,app,alianza para el progreso,der,1842,1813,2011-08-15,2011-06-16,Congresista de la Republica 2020-2021. Abogado. Ex Vicepresidente. Jefe de Extradiciones de la Procuradoria (2005-2008).,27561
378651338,@AlcortaLourdes,Lourdes Alcorta,ppc,partido popular cristiano,der,25498,12119,2011-09-23,2011-08-19,Congresista de la República,52037
413210608,@LuchoLopezVi,Dr. Lucho LópezVile,fp,fuerza popular,der,707,702,2011-11-15,2012-10-08,"Politico,Médico y Congresista de la República por Piura 2016 - 2021 del Partido Fuerza Popular. #LuchoContigo",6495
42058331,@aaronsalomong,Aaron Salomón,nul,no conocido,der,24711,9461,2009-05-23,2009-03-13,"Periodista. Hoy: @expresoperu. Antes: @diariocorreo.
Facebook: https://t.co/yTch59MJXG. [email]",5084
42125264,@LourdesFloresN,Lourdes Flores Nano,ppc,partido popular cristiano,der,6,6,2009-05-24,2019-04-21,Abogada y política peruana. Ex Presidenta del Partido Popular Cristiano - PPC.,81235
443008452,@reyreysincorona,Rafael Rey Rey,nul,no conocido,der,8507,6050,2011-12-21,2011-11-24,Escribo a título personal. Respeto las opiniones de los demás. Solo pido que respeten las mías.,91817
4452890315,@JBCPERU,José Barba Caballero,nul,no conocido,der,43096,30515,2015-12-11,2015-07-19,"Cuenta oficial: “El carácter es el destino"". https://t.co/AyuigxvYuo #Covid19 #Coronavirus",101923
465983898,@AlanGarciaPeru,Alan García,apra,apra,der,5138,4539,2012-01-16,2011-10-25,Ex-presidente Constitucional del Perú.,737691
469393766,@stapiab,Segundo Tapia Bernal,fp,fuerza popular,der,23915,9718,2012-01-20,2011-10-03,Ex Congresista de la República del Perú 🇵🇪,50740
486862376,@LuzSalgado_R,Luz Salgado,fp,fuerza popular,der,13906,7039,2012-02-08,2012-01-03,Política Peruana,111117
4878117309,@UrsulaLetonaP,Ursula Letona,fp,fuerza popular,der,21480,8273,2016-02-05,2015-12-17,"Madre y esposa. Abogada y Master en Gestión Pública. Docente Universitaria. RT no es aval, cuenta personal, no representa posición institucional alguna.",65547
4878461206,@Pedro_Olaechea,Pedro Olaechea,fp,fuerza popular,der,2885,2834,2016-02-05,2016-01-06,Mi experiencia está al servicio del Perú. Expresidente del Congreso de la República (@congresoperu). Exministro de @Minproduccion. #QuédateEnCasa,56216
525822471,@hectorbecerrilr,HÉCTOR BECERRIL R.,fp,fuerza popular,der,15698,9253,2012-03-15,2011-10-19,"Químico Farmacéutico,ex Decano Colegios Q.F.Región San Martín y la Libertad.Ex Congresista Regiones Amazonas y Lambayeque;Estudios de Maestría Concluidos UNMSM.",131439
54091900,@evelinorcon,Evelin Orcón,apra,apra,der,8882,5168,2009-07-06,2009-06-21,"Sub Secretaria General del APRA, he sido regidora de Lima y La Victoria. Heredé de mis padres, el amor al partido de Haya de la Torre ⭐",5861
55181597,@luchogalarreta,Lucho Galarreta,fp,fuerza popular,der,6990,3744,2009-07-09,2009-03-03,,57578
66017025,@albertofujimori,Alberto Fujimori Fujimori,fp,fuerza popular,der,517,507,2009-08-16,2009-08-01,"Presidente del Perú 1990-2000 
https://t.co/X4dJXCzpfJ

Contacto:   
[email]",93202
67978697,@rosamariabartra,Rosa María Bartra,fp,fuerza popular,der,8306,5171,2009-08-22,2009-06-09,"Abog, Quim. Farmacéutica, Docente.
Hija d Gringo y Nena; mamá d Chema y Abeja.
Cong. República 2016-2020
Pdta @LavaJato_Peru.
Pdta @ConstitucionCGR  2017 - 2020",45047
700348108031553536,@YeniVilcatoma2,Yeni Vilcatoma,fp,fuerza popular,der,8575,5241,2016-02-18,2015-11-30,"Congresista de la República (2016-2019), por la lucha frontal contra la corrupción.",86530
702531317972541440,@CalinDominguezH,Carlos Dominguez,fp,fuerza popular,der,6303,4699,2016-02-24,2015-12-06,Ex Congresista de la República por Ancash | Abogado | Comprometido con el desarrollo de todos los Peruanos.,11874
71054324,@gilbertvioleta,Gilbert Violeta,ppk,peruanos por el kambio,der,4759,4042,2009-09-02,2009-07-13,"Somos progresistas, somos peruanistas y estamos CONTIGO 🇵🇪",55132
721817372131246081,@GladysAndradeSA,Gladys Andrade,fp,fuerza popular,der,4591,4085,2016-04-17,2016-03-14,"Política Peruana,  Congresista de la República del Perú (2016-2020). Chancayana de corazón. 🇵🇪",11837
725011475903950848,@dsalaverryv,Daniel Salaverry,fp,fuerza popular,der,1525,1517,2016-04-26,2016-04-28,"Arquitecto y Político. 
Ex Presidente del Congreso de la Republica del Perú. 2018/2019",83729
765201344210894849,@RoyVenturaA,Roy Ventura Angel,fp,fuerza popular,der,1831,1829,2016-08-15,2016-08-15,"Congresista de la República.
Ingeniero de Transportes y político. Miembro del Partido Peruano Fuerza Popular",7733
779414670826409984,@LizbethRoblesU,Lizbeth Robles Uribe,fp,fuerza popular,der,1975,1975,2016-09-23,2016-09-26,"Congresista de la República del Perú, representante de la Región Lima Provincias, para el período legislativo 2016 - 2021.",5366
82882622,@jorgevillenal,Jorge Villena 🇵🇪,nul,no conocido,der,57089,19708,2009-10-16,2009-04-22,Este perfil contiene opiniones personales que pueden herir su susceptibilidad,19525
836579047,@marpereztello,Marisol Perez Tello,ppc,partido popular cristiano,der,363,337,2012-09-20,2012-08-22,,24859
86457557,@Valderrama_En,Enrique Valderrama,apra,apra,der,11582,4754,2009-10-31,2009-05-12,Director de Punto de Encuentro. Columnista de Diario Expreso. Coordinador del Centro para la Democracia Social. Activista Político.,6656
921066306,@A_Aguinaga,Alejandro Aguinaga R,fp,fuerza popular,der,6999,5327,2012-11-02,2012-08-26,"Congresista por Lambayeque
 2011-2016. Médico Cirujano UNFV, Especialización UNMSM, Postgrado en Estrasburgo-Francia
 Ex Ministro de Salud de Perú 1999-2000",34087
80070602,@sergiotej,Sergio Tejada,nul,no conocido,cizq,10116,6513,2009-10-05,2009-05-29,"Ex Congresista (Perú), aficionado de la lectura, la música y el skate. Lic. Sociología, Mg. Estudios culturales.",68131
16077528,@AlbertoBelaunde,Alberto de Belaunde 🧼,mor,partido morado,cen,5271,3794,2008-09-01,2008-08-13,Congresista de la República. Profamilias (todas).,380269
163504378,@JorgeMunozAP,Jorge Muñoz,ap,accion popular,cen,5668,5324,2010-07-06,2010-07-01,Alcalde Metropolitano de Lima,139637
17933883,@hugonopo,Hugo Ñopo,nul,no conocido,cen,32358,12514,2008-12-07,2008-11-14,"“Ser el eterno forastero, el eterno aprendiz, el eterno postulante: he allí una forma para ser feliz.” (Ribeyro). 
Investigador principal @GRADEPeru",28640
3424572231,@NormaValverdeR1,PERSECUCIÓN POLÍTICA,PPP,peru posible,cen,7493,4542,2015-08-15,2015-03-18,¡TOLEDO NO A LA PERSECUCIÓN POLÍTICA!,1268
4168245616,@luis_albertoqv,Luis Alberto Quispe,nul,no conocido,cen,2703,2694,2015-11-12,2018-01-10,⭐️Político 🌟 | Región Cajamarca ♥️ | 📰Columnistas de la Revista Presente | Democrata🇵🇪,263
494128170,@OttoGuibovich,Otto Guibovich 🇵🇪,mil,militar,cen,8220,6390,2012-02-16,2011-06-23,"General, Excomandante General del Ejército. Un ciudadano congresista, al servicio de otros ciudadanos. La voz de Áncash, el Perú profundo, las FFAA y PNP.",11075
581028389,@VictorAndresGB,Vitocho,ap,accion popular,cen,4177,3688,2012-05-15,2012-03-23,,135873
67351840,@AccionPopular,Acción Popular,ap,accion popular,cen,3151,3118,2009-08-20,2009-02-02,"Cuenta oficial del partido democrático, nacionalista y revolucionario. El Perú como Doctrina.",10090
719224379981344769,@luissolarif,Luis M. Solari,PPP,peru posible,cen,15308,6231,2016-04-10,2016-01-29,ExPrimerMinistro. ExMinistroSalud. Creador del SIS. ExCongresista. Medicina Interna. Prof.Emeritus UCSS. Fellow ACP. Miembro Board of Management IASIA.,5805
875548606778019840,@UrsulaMoscoso,Ursula Moscoso 🇵🇪,mor,partido morado,cen,1073,1066,2017-06-16,2017-09-28,Políticamente Imperfecta. Ex candidata Congreso 2020. Convencida del rol de la juventud como agente de cambio para la transformación de nuestra sociedad.,5929
1187180933587316737,@MaricarmenAlvaP,Maricarmen Alva Prieto,ap,accion popular,cder,208,207,2019-10-24,2019-11-12,Abogada y militante del partido Acción Popular. Conoce mi trabajo aquí: https://t.co/I58GtdZLex. ¡Adelante!,347
1193940347006652416,@ricardoburgaap,Ricardo Burga Congresista,ap,accion popular,cder,90,90,2019-11-11,2019-11-11,"Adm. de empresas, Ex Director de COFIDE y Ex Gerente General en el Fondo de empleados del Banco de la Nación. Candidato al congreso con el 6 por Acción Popular.",613
1196281698893344768,@leslye_lazo,Leslye Lazo,ap,accion popular,cder,353,353,2019-11-18,2019-11-19,"Hola, soy Leslye Lazo Villón, actual congresista de la República del Perú 🇵🇪💪",1103
125040813,@geovanniacate,Geovanni Acate,app,alianza para el progreso,cder,11224,7705,2010-03-21,2010-02-21,"La relación con los políticos es puramente instrumental, el elemento fundamental es el ciudadano. Es a este a quien le debemos lealtad.",1394
52888826,@FabioTr_,Fabio Trujillo,ap,accion popular,cder,2712,2678,2009-07-01,2009-05-04,Candidato con #15 al Congreso de la República por Lima de Acción Popular. ¡#Adelante! #EsMomento #15vecesFabio,257
627196536,@AleGarciaOviedo,Alejandra García Oviedo,ap,accion popular,cder,4875,3532,2012-07-05,2012-06-22,27 años. Regidora de Lima 2019-2022. Presidenta de la Comisión de la Mujer. Parlamentaria Joven 2019. Derecho. Secretaria General de Adelante PUCP.,227
869665128534478852,@MadeleineOster3,Madeleine Osterling,nul,no conocido,cder,20429,10569,2017-05-30,2017-04-26,"Abogada en ejercicio, profesora universitaria",36564
942783889,@MiguelRoman_V,Miguel Román,app,alianza para el progreso,cder,1381,1375,2012-11-12,2012-11-12,"Congresista de la República del Perú  (2016-2021) por Acción Popular, representando la región Arequipa.
Presidente de Comisión de Energía y Minas 2018-2019",1240
